Activity_Period,RegionName,Passenger_Count
201103,US,2444460
201712,Middle East,39057
201005,Australia / Oceania,32569
201606,US,3745243
201004,Mexico,56951
201007,Central America,13027
201411,Canada,85101
201807,US,4239662
201004,Middle East,17586
201104,Asia,303127
201303,Canada,84485
201810,Europe,360494
201712,Mexico,141209
201011,Central America,8259
201704,Canada,111540
201609,Canada,153529
201702,Europe,185869
201012,Canada,94473
201506,Central America,11424
200512,Asia,321800
201610,Asia,401914
200511,Asia,303763
201107,South America,6118
201408,Europe,312366
201709,Australia / Oceania,50630
201710,Australia / Oceania,48671
200704,Europe,194379
201208,Asia,382113
201009,South America,5411
201907,Australia / Oceania,79254
201802,Europe,191213
200911,Europe,135746
201808,Canada,217179
201010,South America,6253
201109,US,2781154
201809,Asia,423991
200711,Mexico,58064
201001,Canada,70331
200702,Asia,297165
200912,Middle East,18203
201003,US,2432351
201412,Europe,185574
200810,Canada,95849
201111,Middle East,18680
201201,Australia / Oceania,39767
200812,Asia,327894
200912,Mexico,60129
200707,Mexico,59768
201111,Mexico,57714
201306,Central America,10855
200705,Mexico,48374
200612,Central America,10776
201312,Europe,175733
201505,Australia / Oceania,29417
201705,Asia,452429
201405,Europe,279042
201406,Middle East,20248
201008,South America,6064
201406,Mexico,98399
201503,Australia / Oceania,32929
201311,Australia / Oceania,34645
201102,Central America,8553
201302,Australia / Oceania,32693
201811,Canada,109978
200708,Canada,144605
201212,Europe,154052
200910,Canada,93526
200608,Europe,208450
201106,US,2916035
201404,US,3074054
200609,Mexico,34110
200801,Mexico,57025
200802,Central America,7264
201504,Europe,248319
200712,Europe,178367
201608,Canada,185552
201711,Canada,96764
201804,Canada,119985
201202,Middle East,18705
201901,Asia,520561
201903,Central America,29543
201202,Mexico,63357
200905,Asia,293710
200605,Europe,196788
201301,Central America,12554
201203,Central America,10723
200907,Europe,227832
201207,Asia,373643
201906,Mexico,127620
201112,Canada,82140
201607,Asia,440901
201410,Australia / Oceania,31382
201309,US,2921352
201906,Middle East,50729
201110,Europe,228498
200610,Europe,190369
201202,South America,4926
201702,Australia / Oceania,51368
201205,Central America,10047
201304,Central America,10060
201905,US,3665783
200804,Central America,7399
201709,Europe,386100
201408,Australia / Oceania,31090
201502,Asia,323674
201908,Asia,530348
200909,Canada,116432
201105,Canada,115631
201211,Canada,74381
200803,US,2343637
201005,Europe,196431
201611,Central America,22701
200809,Mexico,33772
201810,Australia / Oceania,61399
200509,US,2067923
201008,Mexico,52848
201412,Australia / Oceania,36877
200811,Canada,71958
201201,Europe,151744
201707,Asia,495448
201204,Canada,83736
201507,Asia,398966
200604,Canada,90783
201008,Middle East,18132
201605,Central America,18682
201907,Europe,472325
201710,Europe,322868
201703,Asia,408009
200704,Australia / Oceania,40548
201006,Asia,369243
200710,US,2369556
200911,Australia / Oceania,38231
201802,Australia / Oceania,58219
201212,Australia / Oceania,39139
201009,Middle East,16002
200903,Asia,291185
201010,Mexico,29751
201302,Europe,127641
201402,US,2407604
200904,Central America,7701
201010,Middle East,16145
201803,Canada,119363
200608,Australia / Oceania,42309
200902,Central America,7516
201009,Mexico,27137
201904,US,3488572
201111,South America,4243
201403,Asia,338404
200606,Mexico,57997
201909,US,3192185
201405,Australia / Oceania,32950
201312,Australia / Oceania,39967
201612,Asia,434582
200603,Central America,8831
201505,Europe,301502
201511,US,3178790
201706,Central America,26800
200601,Central America,11558
200808,Canada,141579
201311,Europe,167612
201902,Canada,110540
200906,Canada,110666
201503,Europe,203643
201410,Europe,262656
200807,Mexico,59938
200907,Australia / Oceania,47103
201110,Australia / Oceania,32554
200701,Mexico,55971
201206,Asia,379766
200610,Australia / Oceania,37220
201307,US,3219791
201508,Central America,14732
201801,Central America,28894
200611,Central America,8051
201504,Australia / Oceania,28856
201601,US,2832614
200712,Australia / Oceania,49629
201107,Mexico,59313
201509,Mexico,54562
201107,Middle East,19292
200605,Australia / Oceania,30593
201509,Middle East,31315
201006,Middle East,19317
201703,Mexico,108501
201108,Europe,258362
201001,US,2129669
201006,Mexico,60798
201703,Middle East,37888
201401,Australia / Oceania,40257
201512,Europe,210189
200810,US,2410081
200607,Australia / Oceania,50203
201003,Canada,91319
201501,Europe,184133
201008,Asia,371750
201308,Australia / Oceania,37433
201109,Canada,123372
201707,Mexico,151842
201507,Middle East,43092
201808,US,4129456
201707,Middle East,45549
201507,Mexico,100403
200706,Europe,211872
200908,Australia / Oceania,40807
201704,US,3362995
200508,Europe,218223
200809,Asia,308167
200901,Europe,152819
201012,US,2475223
201207,South America,5176
201604,Central America,16887
201609,US,3463521
201502,Middle East,33802
201908,Middle East,52604
201303,US,2860027
200709,Central America,9044
201606,Canada,166061
201103,Canada,96866
201502,Mexico,72445
201908,Mexico,111817
201209,Australia / Oceania,34955
201411,US,2896972
201807,Canada,215255
201510,Central America,15779
201309,Canada,131667
200806,Europe,223351
201107,Asia,364243
201509,Asia,344843
201112,US,2721962
201104,South America,5658
200807,Asia,389974
201206,Middle East,19747
200701,Asia,344105
201206,Mexico,77765
201106,Canada,126419
201404,Canada,96091
201608,US,3873557
201711,US,3593895
201804,US,3630813
201101,Central America,11126
201403,Mexico,91103
200606,Asia,360627
201612,Mexico,130661
200910,US,2559254
201612,Middle East,50316
201603,Europe,234650
201403,Middle East,19898
200708,US,2579979
201811,US,3418372
201002,Central America,7168
201805,Central America,31551
200602,Australia / Oceania,28013
200507,Central America,13355
201812,Australia / Oceania,88103
200903,Mexico,57873
201010,Asia,343620
201409,Europe,285629
200510,Europe,195139
200903,Middle East,6057
201407,Australia / Oceania,34216
201009,Asia,332990
201208,South America,5126
200710,Canada,104307
200711,Asia,341278
200702,Mexico,46289
200812,Middle East,2913
201308,Europe,302425
200812,Mexico,58392
200912,Asia,320417
201305,Central America,10351
200707,Asia,385492
201403,South America,5464
201111,Asia,304283
201310,Central America,8694
200705,Asia,356844
200604,US,2060067
201108,Australia / Oceania,27678
201809,Middle East,38921
201208,Mexico,74396
201208,Middle East,19786
201512,Australia / Oceania,42494
200811,US,2128392
201401,Europe,166310
200607,Europe,214899
201501,Australia / Oceania,39539
200509,Canada,98582
201204,US,2800588
201809,Mexico,66741
200805,Central America,5162
201610,Middle East,42214
200512,Mexico,62886
201610,Mexico,83677
201602,Central America,16978
200909,US,2470252
201209,Europe,261029
200511,Mexico,56708
200803,Canada,103860
201211,US,2789471
201105,US,2733013
201206,South America,5675
201004,Asia,319480
201104,Middle East,17011
200706,Australia / Oceania,44704
201905,Canada,163609
201104,Mexico,47251
200901,Australia / Oceania,46956
200908,Europe,228806
201712,Asia,450841
200508,Australia / Oceania,26930
201207,Mexico,83273
201906,Asia,531929
201607,Mexico,134122
201806,Central America,35008
201207,Middle East,20248
201607,Middle East,48773
201601,Canada,92099
200905,Middle East,12118
201307,Canada,144979
200609,Asia,307055
200801,Asia,375172
200806,Australia / Oceania,39777
201210,Central America,8963
201901,Mexico,111092
201202,Asia,286158
201901,Middle East,37112
200905,Mexico,35581
201708,Central America,29372
200510,Australia / Oceania,24326
201409,Australia / Oceania,30671
200906,US,2653787
200808,US,2738028
201902,US,2763185
201812,Europe,273114
200602,Europe,125071
201701,Central America,26227
201909,Canada,186610
201511,Canada,91815
201407,Europe,306423
201803,US,3579413
201705,Mexico,109434
201904,Canada,134024
201705,Middle East,38876
200703,Central America,9346
201406,Asia,378822
201402,Canada,84713
201603,Australia / Oceania,44321
200807,Canada,133924
201303,South America,7081
200901,Central America,10206
201604,Europe,256669
200905,US,2486507
200508,Central America,12485
201106,Asia,357074
201404,Asia,338007
200701,Canada,89683
200706,Central America,12587
201901,US,3008022
201309,Asia,317920
201602,Australia / Oceania,41301
201509,Canada,154271
201107,Canada,145955
200805,Australia / Oceania,36119
200709,Europe,210825
201012,South America,6234
201207,US,3337400
201607,US,3905150
201512,Central America,22256
201501,Central America,12112
201010,Canada,116583
201803,Middle East,39696
201108,Central America,12219
201803,Mexico,123165
201705,US,3561756
201009,Canada,126892
200906,Middle East,14407
200606,Canada,110595
201305,Australia / Oceania,32605
201902,Middle East,36806
201310,Australia / Oceania,35271
200906,Mexico,56089
200808,Mexico,61373
201902,Mexico,87101
200811,Mexico,48476
200703,Australia / Oceania,39774
201008,Canada,154554
201204,Mexico,72765
201109,Asia,317717
201603,Central America,18487
201809,US,3447522
201204,Middle East,17357
200604,Mexico,67786
201208,US,3403584
201101,Europe,149239
200812,US,2263215
201701,Australia / Oceania,68950
200510,Central America,7564
201409,Central America,9113
200702,US,1693076
201003,Asia,317095
201805,Europe,356101
201002,Europe,113854
200507,Europe,221644
201104,US,2485934
201708,Australia / Oceania,51857
201103,Asia,308404
201606,Asia,445548
200806,Central America,7494
201510,Europe,299415
201807,Asia,523330
201210,Australia / Oceania,32547
201610,US,3530551
200909,Mexico,32828
200511,US,1998879
201211,Mexico,69956
201105,Mexico,45099
200809,Canada,102260
201211,Middle East,18348
201105,Middle East,18873
201112,South America,6796
200512,US,2003840
200909,Middle East,11660
201806,Australia / Oceania,56015
200801,Canada,90133
200609,Canada,105411
201206,US,3187511
201307,Asia,365287
201602,Europe,182178
201608,Mexico,106240
201711,Mexico,122392
201804,Mexico,116255
201209,Central America,9191
201202,Canada,75198
201608,Middle East,46309
201711,Middle East,36951
201804,Middle East,35669
200805,Europe,215647
200709,Australia / Oceania,40036
200908,Central America,10079
201112,Mexico,73233
201604,Australia / Oceania,42083
201906,Canada,216140
201601,Asia,404603
201112,Middle East,20320
201105,South America,5784
201211,South America,6005
201310,Europe,258623
201305,Europe,274498
201904,Asia,463267
201406,Canada,143299
201308,Central America,12805
200903,US,2279999
201204,South America,4879
201402,Asia,300030
200910,Middle East,13771
201401,Central America,11308
200708,Mexico,56941
200607,Central America,12459
201811,Mexico,111602
201403,US,2982900
201909,Asia,434506
201811,Middle East,38699
201612,US,3300499
200910,Mexico,38420
201511,Asia,359848
201507,US,3661816
201808,Middle East,47611
201407,Central America,11080
201701,Europe,222118
200509,Asia,297234
201002,Australia / Oceania,32920
201805,Australia / Oceania,49427
200602,Central America,8114
200507,Australia / Oceania,28182
201812,Central America,35234
201707,US,4098395
201808,Mexico,104403
201001,Mexico,55878
201006,US,2766936
200710,Asia,349252
200711,Canada,87098
200810,Mexico,37476
200703,Europe,176679
201101,Australia / Oceania,46743
201111,Canada,75156
200707,Canada,138547
200912,Canada,80478
200705,Canada,112220
201001,Middle East,17514
201703,US,3350116
201502,US,2528565
201908,US,4228225
201303,Middle East,18996
201411,Mexico,77871
201004,Canada,88524
201303,Mexico,71385
201411,Middle East,22913
201806,Europe,429548
201905,Asia,515524
201712,Canada,105772
201704,Mexico,122571
201708,Europe,417996
201012,Mexico,48410
201609,Mexico,72300
201510,Australia / Oceania,29991
201012,Middle East,19955
201210,Europe,228861
201609,Middle East,40585
201704,Middle East,36637
200803,Asia,375468
201511,Middle East,35920
200911,Central America,7619
200708,Asia,378029
201909,Middle East,46475
201802,Central America,25256
201811,Asia,456155
201605,Australia / Oceania,43013
200606,US,2283880
201909,Mexico,72449
200704,Central America,8740
200910,Asia,302121
201511,Mexico,90074
201306,Europe,291465
201402,Middle East,18459
201009,US,2575445
201705,Canada,151268
201904,Mexico,103300
201412,Central America,11472
201904,Middle East,41308
201010,US,2713691
201109,South America,4323
201402,Mexico,72106
201611,Australia / Oceania,52668
201601,Middle East,41404
201112,Asia,331422
201607,Canada,183332
201207,Canada,146518
201810,Central America,28170
201601,Mexico,91366
201007,Europe,236958
201107,US,3038721
201509,US,3247678
200701,US,1796958
200804,Australia / Oceania,36790
201103,South America,6703
201307,Mexico,78275
201408,Central America,10802
201901,Canada,102943
201608,Asia,448677
201711,Asia,417187
201804,Asia,442275
201506,Europe,338592
201702,Central America,22311
201205,Australia / Oceania,29039
200807,US,2733106
201304,Australia / Oceania,31584
200905,Canada,100903
201011,Europe,149069
201307,Middle East,18728
201704,Asia,418235
201203,Europe,171515
200605,Central America,8854
200809,US,2293054
201301,Europe,154520
200512,Canada,84853
201012,Asia,325292
201609,Asia,391076
200802,Europe,148805
201504,Central America,9865
201309,South America,5336
201903,Europe,286725
200712,Central America,13049
201610,Canada,135315
200511,Canada,73040
200803,Mexico,60169
201110,Central America,8861
200610,Central America,6479
201106,South America,5331
201508,Australia / Oceania,29559
201801,Australia / Oceania,72248
200611,Australia / Oceania,36410
201411,Asia,321116
201905,Middle East,45314
201303,Asia,333053
201104,Canada,89480
201905,Mexico,104668
200907,Central America,11470
201001,Asia,328223
201706,Australia / Oceania,49639
200710,Mexico,47658
201102,Europe,125097
200601,Australia / Oceania,35275
200810,Asia,325371
200702,Canada,87552
200812,Canada,88543
201405,Central America,9758
201312,Central America,10475
200612,Europe,162157
200603,Australia / Oceania,31218
200904,Australia / Oceania,36558
200608,Central America,11185
200902,Australia / Oceania,34753
201208,Canada,152893
200509,Mexico,33843
201212,Central America,12760
201008,US,2883478
201809,Canada,173761
201808,Asia,509451
201403,Canada,96420
201306,Australia / Oceania,35869
201612,Canada,103225
200906,Asia,320140
200808,Asia,390708
201902,Asia,425443
201201,Central America,11269
201406,US,3337175
200903,Canada,85109
201710,Central America,23048
201803,Asia,453085
201605,Europe,302382
201907,Central America,33480
201309,Mexico,53087
200804,Europe,198989
201709,Central America,23854
201011,Australia / Oceania,37752
201309,Middle East,18619
201506,Australia / Oceania,30415
201906,US,3972171
201304,Europe,214926
201205,Europe,241821
201202,US,2381898
201106,Middle East,19097
201404,Middle East,19450
201611,Europe,213202
201106,Mexico,48707
201404,Mexico,86859
200609,US,2031313
201206,Canada,128335
200801,US,1917115
201005,Central America,7947
201007,Australia / Oceania,41788
200611,Europe,153694
200909,Asia,297869
201211,Asia,320071
201105,Asia,357757
201508,Europe,363172
201801,Europe,228611
201410,Central America,13487
201807,Middle East,40257
201103,Middle East,17558
201712,US,3590008
201301,Australia / Oceania,41443
201606,Middle East,39382
201203,Australia / Oceania,31397
201103,Mexico,46908
201307,South America,5686
201606,Mexico,104005
201004,US,2462282
200802,Australia / Oceania,41357
201807,Mexico,132710
201502,Canada,85886
201903,Australia / Oceania,83828
201908,Canada,235548
200912,US,2405185
201003,Middle East,17879
200902,Europe,119693
200707,US,2514365
201111,US,2676051
200904,Europe,196835
201703,Canada,114153
200705,US,2285661
200711,US,2213515
201302,Central America,10054
201006,Canada,129362
201003,Mexico,55833
200601,Europe,151381
200811,Asia,301925
201503,Central America,10734
201311,Central America,9951
201204,Asia,333754
201402,South America,4764
201706,Europe,399897
201102,Australia / Oceania,37729
201109,Mexico,35346
201707,Canada,202844
200612,Australia / Oceania,49327
200604,Asia,323842
201507,Canada,186506
