Activity_Period,RegionName,Passenger_Count
200603,Europe,167332
201109,Middle East,16023
201505,Central America,10275
201701,Mexico,109050
200704,Canada,99614
200911,Canada,66749
201808,Europe,446421
201802,Canada,108153
201701,Middle East,49473
201512,US,3214275
200811,Australia / Oceania,36478
200703,Mexico,54433
201412,Canada,96989
201501,US,2742717
200810,Europe,209762
201204,Australia / Oceania,29796
201001,Europe,130921
201102,Asia,269900
200612,Asia,332178
200604,Australia / Oceania,34065
201108,US,3029332
201705,Central America,22396
200909,Australia / Oceania,39179
201411,Europe,184332
201806,Middle East,46777
201211,Australia / Oceania,31450
201105,Australia / Oceania,31416
201303,Europe,174402
201207,Central America,13319
201810,Canada,157238
201607,Central America,20847
201806,Mexico,123433
201609,Europe,353799
201702,Canada,91338
200901,US,1969369
201012,Europe,140962
201210,Middle East,17022
200905,Central America,8050
201704,Europe,300434
201301,Asia,329796
201708,Mexico,125209
200508,US,2405904
201203,Asia,318117
201408,Canada,167764
201708,Middle East,45667
200802,Asia,317572
200706,US,2450337
201210,Mexico,64329
201901,Central America,34232
201903,Asia,474565
200712,Canada,97675
201608,Europe,379846
201610,Central America,19479
201711,Europe,225359
201804,Europe,289502
201602,Mexico,80939
201504,Canada,106990
200511,Central America,8364
200605,Canada,98406
200805,Mexico,55930
201011,Asia,315050
201506,Asia,394980
201602,Middle East,33846
200512,Central America,12907
201112,Europe,157069
201104,Central America,9829
200907,Canada,131657
200610,Canada,95417
200806,US,2622840
201110,Canada,116011
201007,Asia,371414
200812,Central America,10949
201405,Canada,137342
201305,Mexico,65223
201101,South America,6567
201306,Asia,375051
201310,Mexico,64585
201312,Canada,88161
200510,US,2095119
201310,Middle East,18555
201409,US,3042985
200702,Central America,8060
200906,Australia / Oceania,39632
200808,Australia / Oceania,39837
201305,Middle East,17270
201902,Australia / Oceania,72566
201811,Europe,267634
200708,Europe,217287
201212,Canada,82075
201603,US,3227881
201809,Central America,28132
200608,Canada,138235
200910,Europe,194400
201803,Australia / Oceania,63394
201208,Central America,13086
201001,Australia / Oceania,42685
201204,Europe,210669
201706,Asia,483230
200601,Asia,334303
200811,Europe,149593
201101,Middle East,18760
201201,Canada,75017
201401,US,2665476
200810,Australia / Oceania,37926
200607,US,2388582
201101,Mexico,42271
201403,Central America,10627
201305,South America,5548
200604,Europe,187814
201612,Central America,28346
201310,South America,5301
200603,Asia,326056
200904,Asia,300701
201710,Canada,145883
200902,Asia,248378
201002,Middle East,14068
201907,Canada,230754
201805,Middle East,40096
201002,Mexico,49343
201805,Mexico,108646
200507,Mexico,54131
201308,US,3362104
200903,Central America,8428
201808,Australia / Oceania,57785
200908,US,2816869
201704,Australia / Oceania,51359
201510,Middle East,33050
201012,Australia / Oceania,44794
201609,Australia / Oceania,50276
201510,Mexico,70776
201709,Canada,163479
201211,Europe,159121
201005,Canada,111186
201206,Central America,12053
201105,Europe,230772
201508,Asia,410205
201801,Asia,453275
200611,Asia,322150
200909,Europe,215960
201209,US,2981537
201411,Australia / Oceania,29894
201303,Australia / Oceania,32805
201611,Asia,391620
201410,Canada,122854
201112,Australia / Oceania,37424
201604,Mexico,93364
201604,Middle East,36995
200804,Asia,337265
201210,South America,6525
201502,Central America,10010
201908,Central America,28907
201608,Australia / Oceania,49244
201711,Australia / Oceania,55255
201804,Australia / Oceania,48009
201205,Asia,369274
201304,Asia,322439
201708,South America,81
200709,Mexico,34291
201006,Central America,10206
201302,Canada,74738
200708,Australia / Oceania,44597
201811,Australia / Oceania,74748
201605,Asia,414307
201703,Central America,23827
200910,Australia / Oceania,40927
201803,Europe,263543
201505,Canada,150263
201507,Central America,15414
201407,US,3474835
200808,Europe,231873
201311,Canada,80822
201902,Europe,228925
200906,Europe,214681
201503,Canada,107545
200602,US,1654332
201812,US,3404846
201707,Central America,30700
200701,Central America,10213
201408,US,3494105
201508,Mexico,88679
201801,Mexico,119105
200611,Mexico,60477
200706,Canada,114188
201007,South America,6430
200901,Canada,75566
201702,US,2644126
200807,Central America,10288
201905,Australia / Oceania,71669
200508,Canada,124737
201508,Middle East,42853
201801,Middle East,38970
201011,South America,6079
201810,US,3674021
201807,Europe,443846
201510,Asia,372453
201103,Europe,160019
201107,Central America,13231
200803,Australia / Oceania,42385
201509,Central America,11725
201606,Europe,354652
200904,Mexico,59514
201108,Canada,149236
200902,Mexico,47715
201009,Central America,8580
200509,Australia / Oceania,25922
200902,Middle East,4780
201002,Asia,268664
201003,Europe,147688
201412,US,3041095
201501,Canada,87290
201805,Asia,466132
200507,Asia,359514
201512,Canada,104378
200904,Middle East,6390
201010,Central America,8353
201706,Mexico,129378
201109,Europe,246230
200710,Australia / Oceania,41809
200911,US,2359949
200601,Mexico,62940
201802,US,2963364
201101,Asia,337109
200606,Central America,9776
201706,Middle East,42387
200603,Mexico,62925
200704,US,2135262
201306,South America,5487
200608,US,2329326
201904,Australia / Oceania,71637
201212,US,2711230
201008,Central America,12654
201603,Canada,100735
201102,South America,5894
201402,Australia / Oceania,33490
201409,Canada,141555
200510,Canada,85214
201605,Middle East,38493
201605,Mexico,83879
201909,Australia / Oceania,67394
201405,US,3211422
201312,US,3037334
201511,Australia / Oceania,29870
200806,Canada,116053
201110,US,2829239
200804,Mexico,56187
200610,US,2125701
201307,Australia / Oceania,38422
201309,Europe,285642
201205,Middle East,18993
201304,Middle East,15632
201205,Mexico,73243
201304,Mexico,66317
200907,US,2821379
201203,South America,6068
201301,South America,3920
200709,Asia,334082
201611,Mexico,106571
200605,US,2098827
200809,Central America,7620
201604,Asia,378083
201504,US,3155573
201601,Australia / Oceania,50659
200712,US,2144133
201106,Europe,251296
201404,Europe,227225
201611,Middle East,46898
201304,South America,5107
201205,South America,5770
201202,Central America,9819
201903,Middle East,40272
201301,Mexico,70522
201708,Asia,494041
201203,Mexico,71481
201103,Australia / Oceania,37506
200609,Central America,6236
200801,Central America,11168
200803,Europe,193641
201005,US,2604074
201301,Middle East,19958
201606,Australia / Oceania,47817
201203,Middle East,18985
200802,Mexico,51391
201209,Canada,129399
201807,Australia / Oceania,60053
201210,Asia,341710
201903,Mexico,107210
201709,US,3579260
200908,Canada,139693
201906,Central America,33081
201905,Europe,411071
201806,Asia,502703
201308,Canada,157375
200703,Asia,355239
201406,Central America,10366
200710,Europe,207663
201102,Mexico,39423
201109,Australia / Oceania,32332
200612,Mexico,63577
201710,US,3764139
201102,Middle East,15353
201907,US,4081947
201701,Asia,441365
200607,Canada,134640
201003,Australia / Oceania,35530
200509,Europe,209730
201201,US,2491978
201401,Canada,83299
201812,Canada,115970
200602,Canada,75483
201503,US,3157697
201311,US,2760327
201407,Canada,162228
201505,US,3357598
201511,Europe,210406
201909,Europe,444038
200912,Central America,11554
201305,Asia,355814
200707,Central America,16484
201904,Europe,361647
201111,Central America,10156
201306,Mexico,71181
201310,Asia,328172
200705,Central America,8809
200711,Central America,9277
201302,US,2353427
201306,Middle East,18712
201402,Europe,147528
201007,Middle East,19502
201712,Central America,30453
201106,Australia / Oceania,31195
201404,Australia / Oceania,30452
201004,Central America,7702
201007,Mexico,63464
201601,Europe,214782
201309,Australia / Oceania,38482
201506,Middle East,42440
201602,Asia,348953
201011,Middle East,16848
201307,Europe,292200
200805,Asia,366940
201011,Mexico,40666
201506,Mexico,86671
201410,US,3216218
201302,Mexico,57924
201010,Europe,216521
200510,Asia,316462
201409,Asia,338003
201003,Central America,8263
201009,Europe,224667
201302,Middle East,17499
201306,US,3211986
201505,Mexico,80921
201503,Middle East,37351
200606,Europe,206272
201311,Middle East,18885
201406,Australia / Oceania,32537
201503,Mexico,86543
201311,Mexico,72541
201109,Central America,8473
201505,Middle East,42307
201603,Asia,380026
201011,US,2506004
201506,US,3487784
201604,Canada,104021
201906,Australia / Oceania,76751
200807,Europe,233995
201410,Mexico,58330
201410,Middle East,18601
200701,Europe,159000
201103,Central America,10781
200609,Australia / Oceania,36538
200801,Australia / Oceania,52490
201509,Europe,325720
201606,Central America,19417
200806,Asia,383360
201107,Europe,255004
201007,US,2854580
201807,Central America,37459
201202,Australia / Oceania,30406
200709,Canada,114223
201709,Middle East,36455
201309,Central America,9063
201510,Canada,131040
201709,Mexico,77017
201106,Central America,11169
201404,Central America,9755
201005,Mexico,54309
201110,South America,4184
201004,Australia / Oceania,33862
200802,US,1936772
200706,Asia,375923
201903,US,3449863
200901,Asia,332364
201712,Australia / Oceania,71387
200809,Europe,221478
201005,Middle East,18866
201301,US,2497759
200508,Asia,356959
201203,US,2760730
200711,Australia / Oceania,39285
201008,Europe,234433
201201,Mexico,72586
200912,Australia / Oceania,41780
200707,Australia / Oceania,48022
201101,Canada,83164
201111,Australia / Oceania,28175
201201,Middle East,20063
200705,Australia / Oceania,36366
201312,South America,5002
200612,US,1984825
201710,Mexico,89449
201108,Asia,367008
201907,Mexico,133392
200507,Canada,123041
201512,Asia,393220
201501,Asia,360794
201805,Canada,155283
201002,Canada,75885
201212,South America,4809
201907,Middle East,52746
201710,Middle East,39209
201102,US,2027296
201605,US,3522786
200606,Australia / Oceania,42249
201305,Canada,120107
201405,Mexico,84133
201312,Mexico,89599
201310,Canada,118638
201312,Middle East,20425
200710,Central America,9064
201201,South America,6478
201405,Middle East,20163
201406,Europe,300987
200509,Central America,7319
201212,Mexico,77377
200602,Asia,276440
201812,Asia,488177
201010,Australia / Oceania,39183
200608,Mexico,58529
201407,Asia,381099
201212,Middle East,20516
201009,Australia / Oceania,39241
201504,Mexico,88802
201602,Canada,93321
200712,Mexico,63566
200609,Europe,199437
201107,Australia / Oceania,33712
200801,Europe,166950
200803,Central America,8227
201509,Australia / Oceania,31280
201611,US,3344540
200605,Mexico,51529
200805,Canada,109595
201504,Middle East,35937
201202,Europe,127652
201906,Europe,458267
201205,US,2955858
200807,Australia / Oceania,42721
201304,US,2852814
201905,Central America,30363
200907,Mexico,54519
201110,Middle East,17180
200907,Middle East,15083
201110,Mexico,39252
200701,Australia / Oceania,51500
200804,US,2298771
200610,Mexico,46740
201601,Central America,21002
201004,Europe,152672
201810,Middle East,43165
200908,Asia,347777
201712,Europe,231777
200809,Australia / Oceania,38369
201806,Canada,193822
201810,Mexico,86791
201702,Mexico,89180
201708,Canada,217532
201408,Middle East,20871
201307,Central America,13118
201408,Mexico,96540
201508,US,3659585
201801,US,3144332
200611,US,1989899
201210,Canada,109998
201702,Middle East,35542
201209,Asia,331381
201701,Canada,91892
201909,Central America,27751
201802,Middle East,35224
200603,US,2021211
200704,Mexico,57581
201511,Central America,17091
200911,Middle East,15965
201706,US,3829335
200911,Mexico,53422
201302,South America,6079
200601,US,1777970
201401,Asia,358787
200607,Asia,362885
201802,Mexico,103018
201311,South America,4988
200703,Canada,99308
201008,Australia / Oceania,37929
201412,Mexico,86438
201308,Asia,375635
200711,Europe,173983
201402,Central America,9711
200904,US,2333638
200705,Europe,208660
200902,US,1823273
200912,Europe,136463
201412,Middle East,40368
201111,Europe,152401
200707,Europe,219704
201904,Central America,29186
201207,Europe,270064
201303,Central America,11130
201607,Europe,378798
200907,Asia,340659
200709,US,2215029
201110,Asia,326676
201206,Australia / Oceania,31271
200610,Asia,333033
201411,Central America,10587
201007,Canada,158661
201504,Asia,347335
201901,Europe,254505
200712,Asia,357218
200905,Europe,204141
201011,Canada,83932
201704,Central America,22149
200605,Asia,344003
201012,Central America,11781
201506,Canada,166205
201604,US,3244410
201609,Central America,18673
201212,Asia,341081
200602,Mexico,55571
201812,Mexico,131871
200903,Australia / Oceania,36953
201808,Central America,33553
201407,Middle East,18670
201108,South America,5157
200608,Asia,355805
201407,Mexico,110670
201812,Middle East,39134
201403,Australia / Oceania,36423
201705,Europe,319231
201405,Asia,372286
201312,Asia,348288
201612,Australia / Oceania,64337
201306,Canada,126191
201001,Central America,10245
200810,Central America,7986
201002,US,1953459
200702,Europe,136041
201412,Asia,357022
201805,US,3818359
200507,US,2425902
201308,Mexico,73410
201707,Australia / Oceania,55120
201102,Canada,81422
201507,Australia / Oceania,33700
200612,Canada,95360
200812,Europe,165748
201308,Middle East,19995
201101,US,2188831
201401,Middle East,20431
201208,Europe,273019
201703,Australia / Oceania,51530
200704,Asia,333123
200910,Central America,7009
201006,Australia / Oceania,37213
201809,Europe,409381
200911,Asia,293803
201401,Mexico,81338
200708,Central America,14979
200607,Mexico,63937
201802,Asia,397734
201811,Central America,31418
201702,Asia,361671
200512,Europe,151400
201209,Middle East,16965
201203,Canada,83424
201301,Canada,74165
200511,Europe,151059
201408,Asia,391380
201502,Australia / Oceania,34391
201903,Canada,127183
201908,Australia / Oceania,76309
201608,Central America,21213
201610,Europe,307610
201711,Central America,24899
201804,Central America,30675
200802,Canada,92515
201209,Mexico,49906
201510,US,3422245
200908,Middle East,14237
200908,Mexico,52400
201104,Europe,201777
201112,Central America,11327
201810,Asia,450504
200804,Canada,93620
200806,Mexico,60876
201209,South America,5016
201901,Australia / Oceania,88354
201304,Canada,85225
201205,Canada,116525
200905,Australia / Oceania,36090
200805,US,2516561
201611,Canada,88281
201207,Australia / Oceania,34802
201607,Australia / Oceania,56801
201410,Asia,335915
201602,US,2746123
200909,Central America,7346
201211,Central America,10087
201105,Central America,9459
201206,Europe,265072
200604,Central America,8936
201612,Europe,231403
201505,Asia,388857
201603,Middle East,37369
201403,Europe,184265
201705,Australia / Oceania,42677
201308,South America,5877
200811,Central America,7663
201503,Asia,365079
201311,Asia,317107
201204,Central America,9463
201603,Mexico,94210
201302,Asia,286422
200903,Europe,160314
200510,Mexico,46891
201409,Mexico,51736
201401,South America,5419
201305,US,3051600
201605,Canada,150454
201310,US,3072951
201409,Middle East,19380
201703,Europe,241263
201710,Asia,435407
201108,Mexico,50681
200904,Canada,83636
201803,Central America,32376
201208,Australia / Oceania,32213
201512,Middle East,41695
201501,Middle East,41482
200902,Canada,73692
201907,Asia,528414
201512,Mexico,100545
200703,US,2085306
201501,Mexico,82017
201006,Europe,219811
201108,Middle East,18211
201809,Australia / Oceania,60651
201707,Europe,416618
201706,Canada,173444
200702,Australia / Oceania,36807
200906,Central America,10193
200808,Central America,8899
201902,Central America,28197
200601,Canada,75462
201201,Asia,342698
200812,Australia / Oceania,45283
201701,US,2888610
201507,Europe,361251
200603,Canada,91205
201508,Canada,187868
201801,Canada,104932
201005,Asia,354973
200611,Canada,83206
200706,Mexico,54010
200901,Middle East,5863
201210,US,3035032
201104,Australia / Oceania,40460
200901,Mexico,51396
201708,US,4135082
200508,Mexico,50628
200512,Australia / Oceania,34111
201806,US,4039838
201610,Australia / Oceania,51237
201502,Europe,159371
201908,Europe,478679
200511,Australia / Oceania,25520
201709,Asia,419210
